# BEGIN PLOT
Legend=1
LogY=1
XLabel=$p_\mathrm{T}$ [GeV]
YLabel=$\mathrm{d}^2\sigma / \mathrm{d}p_\mathrm{T}\mathrm{d}y$ [pb/GeV]
LogX=1
Title=Inclusive jet cross section ($|y| < 0.5$), $R = 0.4$
DrawOnly=/ATLAS_2017_I1604271/d07-x01-y01 //host/pp8TeV-flat.yoda/ATLAS_2017_I1604271/d07-x01-y01 //host/pp8TeV-bias.yoda/ATLAS_2017_I1604271/d07-x01-y01
LegendOnly=/ATLAS_2017_I1604271/d07-x01-y01 //host/pp8TeV-flat.yoda/ATLAS_2017_I1604271/d07-x01-y01 //host/pp8TeV-bias.yoda/ATLAS_2017_I1604271/d07-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2017_I1604271/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2017_I1604271/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2017_I1604271/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.420000e+02	6.880000e+02	1.457200e-01	8.552553e-03	8.711579e-03
6.880000e+02	7.360000e+02	9.074900e-02	5.424123e-03	5.528623e-03
7.360000e+02	7.860000e+02	5.706500e-02	3.472606e-03	3.546303e-03
7.860000e+02	8.380000e+02	3.577900e-02	2.219009e-03	2.270580e-03
8.380000e+02	8.940000e+02	2.198000e-02	1.389325e-03	1.423812e-03
8.940000e+02	9.520000e+02	1.360100e-02	8.753494e-04	8.973274e-04
9.520000e+02	1.012000e+03	8.532000e-03	5.584445e-04	5.717638e-04
1.012000e+03	1.076000e+03	5.290000e-03	3.527562e-04	3.603202e-04
1.076000e+03	1.162000e+03	3.029000e-03	2.073551e-04	2.114294e-04
1.162000e+03	1.310000e+03	1.294500e-03	9.283666e-05	9.468300e-05
1.310000e+03	1.530000e+03	3.416000e-04	2.764809e-05	2.811391e-05
1.530000e+03	1.992000e+03	4.555000e-05	5.282981e-06	5.376274e-06
1.992000e+03	2.500000e+03	1.130000e-06	6.281871e-07	7.244836e-07
# END HISTO1D


# BEGIN HISTO1D //host/pp8TeV-flat.yoda/ATLAS_2017_I1604271/d07-x01-y01
LineColor=red
LineStyle=solid
Path=//host/pp8TeV-flat.yoda/ATLAS_2017_I1604271/d07-x01-y01
ScaledBy=9.69292990000000032e+02
Title=flat
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+01	8.500000e+01	3.114661e+04	1.418689e+03	1.418689e+03
8.500000e+01	1.000000e+02	1.363472e+04	9.386529e+02	9.386529e+02
1.000000e+02	1.160000e+02	6.966794e+03	6.496568e+02	6.496568e+02
1.160000e+02	1.340000e+02	3.177127e+03	4.136267e+02	4.136267e+02
1.340000e+02	1.520000e+02	1.346240e+03	2.692480e+02	2.692480e+02
1.520000e+02	1.720000e+02	7.269695e+02	1.877028e+02	1.877028e+02
1.720000e+02	1.940000e+02	3.524702e+02	1.246170e+02	1.246170e+02
1.940000e+02	2.160000e+02	4.405877e+01	4.405877e+01	4.405877e+01
2.160000e+02	2.400000e+02	1.211616e+02	6.995270e+01	6.995270e+01
2.400000e+02	2.640000e+02	1.211616e+02	6.995270e+01	6.995270e+01
2.640000e+02	2.900000e+02	7.456100e+01	5.272259e+01	5.272259e+01
2.900000e+02	3.180000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.180000e+02	3.460000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.460000e+02	3.760000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.760000e+02	4.080000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.080000e+02	4.420000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.420000e+02	4.780000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.780000e+02	5.160000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.160000e+02	5.560000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.560000e+02	5.980000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.980000e+02	6.420000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.420000e+02	6.880000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+02	7.360000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+02	7.860000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.860000e+02	8.380000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.380000e+02	8.940000e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.940000e+02	9.520000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.520000e+02	1.012000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.012000e+03	1.076000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.076000e+03	1.162000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.162000e+03	1.310000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.310000e+03	1.530000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.530000e+03	1.992000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.992000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //host/pp8TeV-bias.yoda/ATLAS_2017_I1604271/d07-x01-y01
LineColor=blue
LineStyle=solid
Path=//host/pp8TeV-bias.yoda/ATLAS_2017_I1604271/d07-x01-y01
ScaledBy=6.58718750237914264e+03
Title=bias
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+01	8.500000e+01	3.087369e+04	2.053285e+03	2.053285e+03
8.500000e+01	1.000000e+02	1.368668e+04	1.122434e+03	1.122434e+03
1.000000e+02	1.160000e+02	6.465288e+03	6.310018e+02	6.310018e+02
1.160000e+02	1.340000e+02	3.143443e+03	2.417253e+02	2.417253e+02
1.340000e+02	1.520000e+02	1.367975e+03	1.094438e+02	1.094438e+02
1.520000e+02	1.720000e+02	6.995315e+02	6.179867e+01	6.179867e+01
1.720000e+02	1.940000e+02	3.924410e+02	3.978625e+01	3.978625e+01
1.940000e+02	2.160000e+02	2.322063e+02	2.498478e+01	2.498478e+01
2.160000e+02	2.400000e+02	1.299841e+02	1.322481e+01	1.322481e+01
2.400000e+02	2.640000e+02	6.382800e+01	7.787335e+00	7.787335e+00
2.640000e+02	2.900000e+02	3.868877e+01	4.605149e+00	4.605149e+00
2.900000e+02	3.180000e+02	2.132345e+01	2.733895e+00	2.733895e+00
3.180000e+02	3.460000e+02	1.352809e+01	1.683962e+00	1.683962e+00
3.460000e+02	3.760000e+02	7.808077e+00	1.295279e+00	1.295279e+00
3.760000e+02	4.080000e+02	3.853119e+00	5.045725e-01	5.045725e-01
4.080000e+02	4.420000e+02	3.282215e+00	5.272420e-01	5.272420e-01
4.420000e+02	4.780000e+02	2.099417e+00	3.270499e-01	3.270499e-01
4.780000e+02	5.160000e+02	1.112151e+00	1.934779e-01	1.934779e-01
5.160000e+02	5.560000e+02	6.482303e-01	1.110874e-01	1.110874e-01
5.560000e+02	5.980000e+02	3.429643e-01	5.882591e-02	5.882591e-02
5.980000e+02	6.420000e+02	2.902418e-01	4.659188e-02	4.659188e-02
6.420000e+02	6.880000e+02	1.540401e-01	3.042669e-02	3.042669e-02
6.880000e+02	7.360000e+02	1.037327e-01	2.103028e-02	2.103028e-02
7.360000e+02	7.860000e+02	7.246458e-02	1.800703e-02	1.800703e-02
7.860000e+02	8.380000e+02	3.030106e-02	8.475273e-03	8.475273e-03
8.380000e+02	8.940000e+02	1.751441e-02	5.434174e-03	5.434174e-03
8.940000e+02	9.520000e+02	1.583179e-02	4.037486e-03	4.037486e-03
9.520000e+02	1.012000e+03	1.740893e-02	4.989204e-03	4.989204e-03
1.012000e+03	1.076000e+03	7.117648e-03	1.949845e-03	1.949845e-03
1.076000e+03	1.162000e+03	6.115465e-04	4.334439e-04	4.334439e-04
1.162000e+03	1.310000e+03	2.290278e-03	6.727211e-04	6.727211e-04
1.310000e+03	1.530000e+03	5.158473e-04	1.595831e-04	1.595831e-04
1.530000e+03	1.992000e+03	8.128264e-06	8.128266e-06	8.128266e-06
1.992000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

