# BEGIN PLOT
Legend=1
LogY=1
XLabel=$p_\mathrm{T}$ [GeV]
YLabel=$\mathrm{d}^2\sigma / \mathrm{d}p_\mathrm{T}\mathrm{d}y$ [pb/GeV]
LogX=1
Title=Inclusive jet cross section ($2.0 \leq |y| < 2.5$), $R = 0.4$
DrawOnly=/ATLAS_2017_I1604271/d11-x01-y01 //host/pp8TeV-flat.yoda/ATLAS_2017_I1604271/d11-x01-y01 //host/pp8TeV-bias.yoda/ATLAS_2017_I1604271/d11-x01-y01
LegendOnly=/ATLAS_2017_I1604271/d11-x01-y01 //host/pp8TeV-flat.yoda/ATLAS_2017_I1604271/d11-x01-y01 //host/pp8TeV-bias.yoda/ATLAS_2017_I1604271/d11-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2017_I1604271/d11-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2017_I1604271/d11-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2017_I1604271/d11-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.160000e+02	1.340000e+02	1.464731e+03	1.834143e+02	1.834143e+02
1.340000e+02	1.520000e+02	9.652456e+02	1.549391e+02	1.549391e+02
1.520000e+02	1.720000e+02	3.270403e+02	4.010020e+01	4.010020e+01
1.720000e+02	1.940000e+02	9.827555e+01	1.302345e+01	1.302345e+01
1.940000e+02	2.160000e+02	6.032332e+01	8.349425e+00	8.349425e+00
2.160000e+02	2.400000e+02	3.652590e+01	6.575426e+00	6.575426e+00
2.400000e+02	2.640000e+02	1.728828e+01	3.918658e+00	3.918658e+00
2.640000e+02	2.900000e+02	8.579600e+00	2.750442e+00	2.750442e+00
2.900000e+02	3.180000e+02	4.262382e+00	8.925209e-01	8.925209e-01
3.180000e+02	3.460000e+02	1.397651e+00	5.157584e-01	5.157584e-01
3.460000e+02	3.760000e+02	9.388793e-01	2.916050e-01	2.916050e-01
3.760000e+02	4.080000e+02	5.220453e-01	1.980632e-01	1.980632e-01
4.080000e+02	4.420000e+02	1.994519e-01	8.787688e-02	8.787688e-02
4.420000e+02	4.780000e+02	6.123253e-02	4.434724e-02	4.434724e-02
4.780000e+02	5.160000e+02	6.524616e-03	6.524616e-03	6.524616e-03
5.160000e+02	5.560000e+02	4.524288e-02	2.634360e-02	2.634360e-02
5.560000e+02	5.980000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.980000e+02	6.420000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.420000e+02	6.880000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+02	7.360000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+02	8.380000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

